ID,,,SC_Raum_Höhe,,,,,,,,,,,,,,BKW_MEP_KLT_spez. Kältebedarf,BKW_MEP_KLT_spez. Kältebedarf pro Person,BKW_MEP_KLT_zus. innere Lasten,BKW_MEP_KLT_Kühllastberechnung extern,,BKW_MEP_KLT_Kühllast Gesamt,BKW_MEP_KLT_Kühlung Typ (1),BKW_MEP_KLT_Kühlung Leistung (1),BKW_MEP_KLT_Kühlung Anzahl (1),,BKW_MEP_KLT_Kühlung Typ (2),BKW_MEP_KLT_Kühlung Leistung (2),BKW_MEP_KLT_Kühlung Anzahl (2),,,BKW_MEP_KLT_Kühlung Typ (3),BKW_MEP_KLT_Kühlung Leistung (3),BKW_MEP_KLT_Kühlung Anzahl (3),,,BKW_MEP_KLT_Kühlung Summe ,BKW_MEP_KLT_Kühlbedarf Typ (1),BKW_MEP_KLT_Kühlbedarf Leistung (1),BKW_MEP_KLT_Kühlbedarf Anzahl (1),BKW_MEP_KLT_Kühlbedarf GLZ (1),,BKW_MEP_KLT_Kühlbedarf Typ (2),BKW_MEP_KLT_Kühlbedarf Leistung (2),BKW_MEP_KLT_Kühlbedarf Anzahl (2),BKW_MEP_KLT_Kühlbedarf GLZ (2),,,BKW_MEP_KLT_Kühlbedarf Typ (3),BKW_MEP_KLT_Kühlbedarf Leistung (3),BKW_MEP_KLT_Kühlbedarf Anzahl (3),BKW_MEP_KLT_Kühlbedarf GLZ (3),,,BKW_MEP_KLT_Kühlbedarf Summe,BKW_MEP_KLT_Summe Kühlung/Kühlbedarf,BKW_MEP_KLT_Kühlung Schachtzuordnung,BKW_MEP_KLT_Kühlbedarf Schachtzuordnung,BKW_MEP_KLT_Kühlung Kommentar,BKW_MEP_KLT_Kühlbedarf Kommentar,BKW_MEP_KLT_Kommentar,,BKW_MEP_HZG_spez. Wärmebedarf,BKW_MEP_HZG_Heizlastberechnung extern,,BKW_MEP_HZG_Heizlast Gesamt,BKW_MEP_HZG_Typ (1),BKW_MEP_HZG_Leistung (1),BKW_MEP_HZG_Anzahl (1),,BKW_MEP_HZG_Typ (2),BKW_MEP_HZG_Leistung (2),BKW_MEP_HZG_Anzahl (2),,,BKW_MEP_HZG_Typ (3),BKW_MEP_HZG_Leistung (3),BKW_MEP_HZG_Anzahl (3),,,BKW_MEP_HZG_Summe,BKW_MEP_HZG_Schachtzuordnung,BKW_MEP_HZG_Kommentar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001866914_00,"3,250.000","12,150.000",,,,OG3_OKRFB,,,D3 17,Wiss. Mitarbeiter,2,Einzel-/Zweierbüros,8.000,25.040,0,,50,0,0,0,0,0.40,H-K-Segel,400,1,0.40 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.40,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,0.40 ,,,,,,,40,0,0 ,0.32 ,H-K-Segel,320 ,1 ,0.32 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.32 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001866919_00,"3,250.000","12,050.000",,,,OG3_OKRFB,,,D3 18,Wiss. Mitarbeiter,2,Einzel-/Zweierbüros,8.000,24.730,0,,50,0,0,0,0,0.40,H-K-Segel,400,1,0.40 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.40,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,0.40 ,,,,,,,40,0,0 ,0.32 ,H-K-Segel,320 ,1 ,0.32 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.32 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001866921_00,"3,250.000","16,650.000",,,,OG3_OKRFB,,,D3 19,Doktorand,2,Einzel-/Zweierbüros,17.000,51.870,0,,50,0,0,0,0,0.85,H-K-Segel,850,1,0.85 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.85,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,0.85 ,,,,,,,40,0,0 ,0.68 ,H-K-Segel,680 ,1 ,0.68 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.68 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001866920_00,"3,250.000","16,550.000",,,,OG3_OKRFB,,,D3 21,Allg. & Gruppenleitung,2,Einzel-/Zweierbüros,17.000,51.220,0,,50,0,0,0,0,0.85,H-K-Segel,850,1,0.85 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.85,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,0.85 ,,,,,,,40,0,0 ,0.68 ,H-K-Segel,680 ,1 ,0.68 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.68 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001866917_00,"3,250.000","12,150.000",,,,OG3_OKRFB,,,D3 23,Wiss. Mitarbeiter,2,Einzel-/Zweierbüros,8.000,25.040,0,,50,0,0,0,0,0.40,H-K-Segel,400,1,0.40 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.40,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,0.40 ,,,,,,,40,0,0 ,0.32 ,H-K-Segel,320 ,1 ,0.32 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.32 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001866916_00,"3,250.000","12,050.000",,,,OG3_OKRFB,,,D3 24,Sekretariat,2,Einzel-/Zweierbüros,8.000,24.450,0,,50,0,0,0,0,0.40,H-K-Segel,400,1,0.40 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.40,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,0.40 ,,,,,,,40,0,0 ,0.32 ,H-K-Segel,320 ,1 ,0.32 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.32 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001866908_00,"3,250.000","11,750.000",,,,OG3_OKRFB,,,D3 25,Installationsschacht,18,Schächte,8.000,23.250,0,,0,0,0,0,0,0.00,,,0,0.00 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.00,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,0.00 ,,,,,,,0,0,0 ,0.00 ,,,0 ,0.00 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001866909_00,"3,250.000","11,750.000",,,,OG3_OKRFB,,,D3 26,Etagenverteiler,13,Etagenverteiler,8.000,23.250,0,,0,0,"3,500",0,0,3.50,ULK,"3,500",1,3.50 ,,,0 ,0.00 ,,,,0 ,0.00 ,,3.50,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,3.50 ,,,,,,,0,0,0 ,0.00 ,,,0 ,0.00 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001871245_00,"3,250.000","62,660.000",,,,OG3_OKRFB,,,D3 27,Flur,6,"Verkehrsflächen, Flure",67.000,202.310,0,,0,0,0,0,0,0.00,,,0,0.00 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.00,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,0.00 ,,,,,,,0,0,0 ,0.00 ,,,0 ,0.00 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001866929_00,"3,250.000","40,746.000",,,,OG3_OKRFB,,,Mo3 01,Flur,17,Treppenhäuser/Magistrale,57.000,170.760,0,,0,0,0,0,0,0.00,,,0,0.00 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.00,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,0.00 ,,,,,,,25,0,0 ,1.43 ,HK,"1,430 ",1 ,1.43 ,,,0 ,0.00 ,,,,0 ,0.00 ,,1.43 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001866927_00,"3,250.000","12,372.000",,,,OG3_OKRFB,,,Mo3 02,Diele,21,Diele,10.000,28.600,0,,0,0,0,0,0,0.00,,,0,0.00 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.00,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,0.00 ,,,,,,,40,0,0 ,0.40 ,HK,400 ,1 ,0.40 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.40 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001866926_00,"3,250.000","11,812.000",,,,OG3_OKRFB,,,Mo3 03,Aufzug,19,Aufzüge,9.000,26.160,0,,0,0,0,0,0,0.00,,,0,0.00 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.00,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,0.00 ,,,,,,,0,0,0 ,0.00 ,,,0 ,0.00 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001866913_00,"3,250.000","7,328.000",,,,OG3_OKRFB,,,Mo3 04,WC Frauen,8,WCs,3.000,10.050,0,,0,0,0,0,0,0.00,,,0,0.00 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.00,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,0.00 ,,,,,,,30,0,0 ,0.09 ,,,0 ,0.00 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001866912_00,"3,250.000","5,317.000",,,,OG3_OKRFB,,,Mo3 05,Putzraum,10,Putzmittel/ Lager,2.000,4.750,0,,0,0,0,0,0,0.00,,,0,0.00 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.00,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,0.00 ,,,,,,,15,0,0 ,0.03 ,,,,0.00 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001866910_00,"3,250.000","5,535.000",,,,OG3_OKRFB,,,Mo3 06,WC Herren,8,WCs,2.000,5.300,0,,0,0,0,0,0,0.00,,,0,0.00 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.00,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,0.00 ,,,,,,,30,0,0 ,0.06 ,HK,,,0.00 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001866911_00,"3,250.000","7,150.000",,,,OG3_OKRFB,,,MO3 06.1,WC Herren,8,WCs,3.000,9.580,0,,0,0,0,0,0,0.00,,,0,0.00 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.00,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,0.00 ,,,,,,,30,0,0 ,0.09 ,HK,150 ,1 ,0.15 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.15 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001866925_00,"3,250.000","34,381.000",,,,OG3_OKRFB,,,Mw3 01/02,Treppe/Flur,17,Treppenhäuser/Magistrale,41.000,122.900,0,,0,0,0,0,0,0.00,,,0,0.00 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.00,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,0.00 ,,,,,,,25,0,0 ,1.03 ,HK,"1,030 ",1 ,1.03 ,,,0 ,0.00 ,,,,0 ,0.00 ,,1.03 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001866924_00,"3,250.000","7,061.000",,,,OG3_OKRFB,,,Mw3 03,Installationsschacht,18,Schächte,3.000,9.280,0,,0,0,0,0,0,0.00,,,0,0.00 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.00,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,0.00 ,,,,,,,0,0,0 ,0.00 ,,,0 ,0.00 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001866923_00,"3,250.000","6,840.000",,,,OG3_OKRFB,,,Mw3 04,ELT,14,ELT-Schacht,3.000,8.750,0,,0,0,0,0,0,0.00,,,0,0.00 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.00,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,0.00 ,,,,,,,0,0,0 ,0.00 ,,,0 ,0.00 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001866963_00,"3,250.000","72,050.000",,,,OG4_OKRFB,,,D4 01/04/10,Social-Area/Flex-Work/Co-Work,1,Flex-/ Co-Work/,176.000,527.690,0,,50,0,0,0,0,8.80,H-K-Segel,"8,800",1,8.80 ,,,0 ,0.00 ,,,,0 ,0.00 ,,8.80,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,8.80 ,,,,,,,40,0,0 ,7.04 ,H-K-Segel,"7,040 ",1 ,7.04 ,,,0 ,0.00 ,,,,0 ,0.00 ,,7.04 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001872430_00,"3,250.000","62,660.000",,,,OG4_OKRFB,,,D4 07,Flur,6,"Verkehrsflächen, Flure",67.000,202.310,0,,0,0,0,0,0,0.00,,,0,0.00 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.00,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,0.00 ,,,,,,,0,0,0 ,0.00 ,,,0 ,0.00 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001866965_00,"3,250.000","12,540.000",,,,OG4_OKRFB,,,D4 14,Wiss.Mitarbeiter,2,Einzel-/Zweierbüros,9.000,25.990,0,,50,0,0,0,0,0.45,H-K-Segel,450,1,0.45 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.45,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,0.45 ,,,,,,,40,0,0 ,0.36 ,H-K-Segel,360 ,1 ,0.36 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.36 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001866966_00,"3,250.000","12,630.000",,,,OG4_OKRFB,,,D4 15,Wiss.Mitarbeiter,2,Einzel-/Zweierbüros,9.000,26.550,0,,50,0,0,0,0,0.45,H-K-Segel,450,1,0.45 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.45,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,0.45 ,,,,,,,40,0,0 ,0.36 ,H-K-Segel,360 ,1 ,0.36 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.36 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001866967_00,"3,250.000","12,530.000",,,,OG4_OKRFB,,,D4 16,Wiss.Mitarbeiter,2,Einzel-/Zweierbüros,9.000,26.240,0,,50,0,0,0,0,0.45,H-K-Segel,450,1,0.45 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.45,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,0.45 ,,,,,,,40,0,0 ,0.36 ,H-K-Segel,360 ,1 ,0.36 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.36 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001866968_00,"3,250.000","12,630.000",,,,OG4_OKRFB,,,D4 17,Wiss.Mitarbeiter,2,Einzel-/Zweierbüros,9.000,26.550,0,,50,0,0,0,0,0.45,H-K-Segel,450,1,0.45 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.45,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,0.45 ,,,,,,,40,0,0 ,0.36 ,H-K-Segel,360 ,1 ,0.36 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.36 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001866969_00,"3,250.000","12,530.000",,,,OG4_OKRFB,,,D4 18,Wiss.Mitarbeiter,2,Einzel-/Zweierbüros,9.000,26.240,0,,50,0,0,0,0,0.45,H-K-Segel,450,1,0.45 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.45,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,0.45 ,,,,,,,40,0,0 ,0.36 ,H-K-Segel,360 ,1 ,0.36 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.36 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001866970_00,"3,250.000","12,630.000",,,,OG4_OKRFB,,,D4 19,Wiss.Mitarbeiter,2,Einzel-/Zweierbüros,9.000,26.550,0,,50,0,0,0,0,0.45,H-K-Segel,450,1,0.45 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.45,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,0.45 ,,,,,,,40,0,0 ,0.36 ,H-K-Segel,360 ,1 ,0.36 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.36 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r000001866971_00,"3,250.000","12,630.000",,,,OG4_OKRFB,,,D4 20,Wiss.Mitarbeiter,2,Einzel-/Zweierbüros,9.000,26.550,0,,50,0,0,0,0,0.45,H-K-Segel,450,1,0.45 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.45,,,0 ,0.00,0.00 ,,,0 ,0.00 ,0.00 ,,,,0 ,0.00 ,0.00 ,,0.00 ,0.45 ,,,,,,,40,0,0 ,0.36 ,H-K-Segel,360 ,1 ,0.36 ,,,0 ,0.00 ,,,,0 ,0.00 ,,0.36 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
