Floor,Room_No.,Room_Name,Room_Type_No.,Room_Type_Name,Area_m2,Volume_m3,Specific_Cooling_Demand_per_m2_W_per_m2,Specific_Cooling_Demand_per_Person_W_per_Pers,Additional_Internal_Loads_W,Total_Cooling_Load_kW,Cooling_Type,Cooling_Capacity_W,Cooling_Count,Total_Cooling_kW,Specific_Heating_Demand_per_m2_W_per_m2,Total_Heating_Load_kW,Heating_Type,Heating_Capacity_W,Heating_Count,Total_Heating_kW
EG_OKRFB,D0 01,I4.4 & Robotik,5.0,Robotik,97000.0,362930.0,50.0,0.0,0.0,0.0,"4,850",1.0,485.0,0.0,40.0,388.0,H-K-Segel,3.88,1.0,388.0
EG_OKRFB,D0 08,Smartfarming,4.0,Smart Farming,98000.0,366540.0,50.0,0.0,0.0,0.0,"4,900",1.0,490.0,0.0,40.0,392.0,H-K-Segel,3.92,1.0,392.0
EG_OKRFB,D0 14,Allg. & Gruppenleitung,2.0,Einzel-/Zweierbüros,17000.0,63930.0,50.0,0.0,0.0,0.0,850,1.0,85.0,0.0,40.0,68.0,H-K-Segel,680.0,1.0,68.0
EG_OKRFB,D0 16,Azubi,2.0,Einzel-/Zweierbüros,8000.0,31230.0,50.0,0.0,0.0,0.0,400,1.0,40.0,0.0,40.0,32.0,H-K-Segel,320.0,1.0,32.0
EG_OKRFB,D0 17,Flex-Work Area,1.0,Flex-/ Co-Work/,64000.0,240730.0,50.0,0.0,0.0,0.0,"3,200",1.0,320.0,0.0,40.0,256.0,H-K-Segel,2.56,1.0,256.0
EG_OKRFB,D0 24a/b,Post / Kopieren,2.0,Einzel-/Zweierbüros,8000.0,30480.0,50.0,0.0,0.0,0.0,400,1.0,40.0,0.0,40.0,32.0,H-K-Segel,320.0,1.0,32.0
EG_OKRFB,D0 25,Installationsschacht,18.0,Schächte,8000.0,28990.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
EG_OKRFB,D0 26,Etagenverteiler,13.0,Etagenverteiler,8000.0,28990.0,0.0,0.0,3.5,0.0,"3,500",1.0,350.0,0.0,0.0,0.0,,0.0,0.0,0.0
EG_OKRFB,D0 27a/b,Flur,6.0,"Verkehrsflächen, Flure",70000.0,261730.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
EG_OKRFB,D0 28,Technikum,3.0,Technikum,99000.0,371560.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,40.0,396.0,E-Strahler,3.96,1.0,396.0
EG_OKRFB,Mo 06.1,WC Herren,8.0,WCs,3000.0,11910.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,30.0,9.0,HK,150.0,1.0,15.0
EG_OKRFB,Mo0 01,Flur,17.0,Treppenhäuser/Magistrale,73000.0,273010.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,25.0,183.0,HK,1.83,1.0,183.0
EG_OKRFB,Mo0 02,WC B,8.0,WCs,9000.0,35540.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,30.0,27.0,HK,270.0,1.0,27.0
EG_OKRFB,Mo0 03,Aufzug,19.0,Aufzüge,9000.0,32710.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
EG_OKRFB,Mo0 04,WC Frauen,8.0,WCs,3000.0,12570.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,30.0,9.0,,0.0,0.0,0.0
EG_OKRFB,Mo0 05,Putzraum,10.0,Putzmittel/ Lager,2000.0,5940.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,15.0,3.0,,0.0,0.0,0.0
EG_OKRFB,Mo0 06,WC Herren,8.0,WCs,2000.0,6590.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,30.0,6.0,HK,0.0,0.0,0.0
EG_OKRFB,Mw 0 01/02,Treppe/Flur,17.0,Treppenhäuser/Magistrale,41000.0,153090.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,25.0,103.0,HK,1.03,1.0,103.0
EG_OKRFB,Mw0 03,Installationsschacht,18.0,Schächte,3000.0,11420.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
EG_OKRFB,Mw0 04,ELT,14.0,ELT-Schacht,3000.0,10880.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG1_OKRFB,D1 02,Co-Working,1.0,Flex-/ Co-Work/,205000.0,614590.0,50.0,0.0,0.0,0.0,"10,250",1.0,1025.0,0.0,40.0,820.0,H-K-Segel,8.2,1.0,820.0
OG1_OKRFB,D1 14,Wiss. Mitarbeiter,2.0,Einzel-/Zweierbüros,8000.0,24510.0,50.0,0.0,0.0,0.0,400,1.0,40.0,0.0,40.0,32.0,H-K-Segel,320.0,1.0,32.0
OG1_OKRFB,D1 15,Wiss. Mitarbeiter,2.0,Einzel-/Zweierbüros,8000.0,25040.0,50.0,0.0,0.0,0.0,400,1.0,40.0,0.0,40.0,32.0,H-K-Segel,320.0,1.0,32.0
OG1_OKRFB,D1 16,Wiss. Mitarbeiter,2.0,Einzel-/Zweierbüros,8000.0,24730.0,50.0,0.0,0.0,0.0,400,1.0,40.0,0.0,40.0,32.0,H-K-Segel,320.0,1.0,32.0
OG1_OKRFB,D1 17,Wiss. Mitarbeiter,2.0,Einzel-/Zweierbüros,8000.0,24730.0,50.0,0.0,0.0,0.0,400,1.0,40.0,0.0,40.0,32.0,H-K-Segel,320.0,1.0,32.0
OG1_OKRFB,D1 18,Wiss. Mitarbeiter,2.0,Einzel-/Zweierbüros,8000.0,24730.0,50.0,0.0,0.0,0.0,400,1.0,40.0,0.0,40.0,32.0,H-K-Segel,320.0,1.0,32.0
OG1_OKRFB,D1 19,Co-Working Space,1.0,Flex-/ Co-Work/,37000.0,109520.0,50.0,0.0,0.0,0.0,"1,850",1.0,185.0,0.0,40.0,148.0,H-K-Segel,1.48,1.0,148.0
OG1_OKRFB,D1 23,Allg. & Gruppenleitung,2.0,Einzel-/Zweierbüros,17000.0,50630.0,50.0,0.0,0.0,0.0,850,1.0,85.0,0.0,40.0,68.0,H-K-Segel,680.0,1.0,68.0
OG1_OKRFB,D1 25,Installationsschacht,18.0,Schächte,8000.0,23250.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG1_OKRFB,D1 26,Etagenverteiler,13.0,Etagenverteiler,8000.0,23250.0,0.0,0.0,3.5,0.0,"3,500",1.0,350.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG1_OKRFB,D1 27,Flur,6.0,"Verkehrsflächen, Flure",67000.0,202360.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG1_OKRFB,Mo 1 06.1,WC Herren,8.0,WCs,3000.0,9580.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,30.0,9.0,HK,150.0,1.0,15.0
OG1_OKRFB,Mo1 01,Flur,17.0,Treppenhäuser/Magistrale,57000.0,170660.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,25.0,143.0,HK,1.43,1.0,143.0
OG1_OKRFB,Mo1 02,Lager,11.0,Lager innenliegend,9000.0,28450.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG1_OKRFB,Mo1 03,Aufzug,19.0,Aufzüge,9000.0,26100.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG1_OKRFB,Mo1 04,WC Damen,8.0,WCs,3000.0,10050.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,30.0,9.0,HK,90.0,1.0,9.0
OG1_OKRFB,Mo1 05,Putzraum,10.0,Putzmittel/ Lager,2000.0,4750.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,15.0,3.0,,0.0,0.0,0.0
OG1_OKRFB,Mo1 06,WC Herren,8.0,WCs,2000.0,5300.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,30.0,6.0,HK,0.0,0.0,0.0
OG1_OKRFB,Mw1 01/02,Treppe/Flur,17.0,Treppenhäuser/Magistrale,41000.0,122920.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,25.0,103.0,HK,1.03,1.0,103.0
OG1_OKRFB,Mw1 03,Installationsschacht,18.0,Schächte,3000.0,9280.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG1_OKRFB,Mw1 04,ELT,14.0,ELT-Schacht,3000.0,8750.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG2_OKRFB,D2 02,Seminar,20.0,Serminarraum,102000.0,305140.0,50.0,0.0,0.0,0.0,"5,100",1.0,510.0,0.0,40.0,408.0,H-K-Segel,4.08,1.0,408.0
OG2_OKRFB,D2 06,Flexwork,1.0,Flex-/ Co-Work/,126000.0,378750.0,50.0,0.0,0.0,0.0,"6,300",1.0,630.0,0.0,40.0,504.0,H-K-Segel,5.04,1.0,504.0
OG2_OKRFB,D2 07,Flur,6.0,"Verkehrsflächen, Flure",67000.0,202310.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG2_OKRFB,D2 14,Wiss. Mitarbeiter,2.0,Einzel-/Zweierbüros,8000.0,24510.0,50.0,0.0,0.0,0.0,400,1.0,40.0,0.0,40.0,32.0,H-K-Segel,320.0,1.0,32.0
OG2_OKRFB,D2 15,Wiss. Mitarbeiter,2.0,Einzel-/Zweierbüros,8000.0,25040.0,50.0,0.0,0.0,0.0,400,1.0,40.0,0.0,40.0,32.0,H-K-Segel,320.0,1.0,32.0
OG2_OKRFB,D2 16,Wiss. Mitarbeiter,2.0,Einzel-/Zweierbüros,8000.0,24730.0,50.0,0.0,0.0,0.0,400,1.0,40.0,0.0,40.0,32.0,H-K-Segel,320.0,1.0,32.0
OG2_OKRFB,D2 17,Wiss. Mitarbeiter,2.0,Einzel-/Zweierbüros,8000.0,25040.0,50.0,0.0,0.0,0.0,400,1.0,40.0,0.0,40.0,32.0,H-K-Segel,320.0,1.0,32.0
OG2_OKRFB,D2 18,Wiss. Mitarbeiter,2.0,Einzel-/Zweierbüros,8000.0,24730.0,50.0,0.0,0.0,0.0,400,1.0,40.0,0.0,40.0,32.0,H-K-Segel,320.0,1.0,32.0
OG2_OKRFB,D2 19,Doktorand,2.0,Einzel-/Zweierbüros,17000.0,51870.0,50.0,0.0,0.0,0.0,850,1.0,85.0,0.0,40.0,68.0,H-K-Segel,680.0,1.0,68.0
OG2_OKRFB,D2 21,Allg. & Gruppenleitung,2.0,Einzel-/Zweierbüros,17000.0,51220.0,50.0,0.0,0.0,0.0,850,1.0,85.0,0.0,40.0,68.0,H-K-Segel,680.0,1.0,68.0
OG2_OKRFB,D2 23,Wiss. Mitarbeiter,2.0,Einzel-/Zweierbüros,8000.0,25040.0,50.0,0.0,0.0,0.0,400,1.0,40.0,0.0,40.0,32.0,H-K-Segel,320.0,1.0,32.0
OG2_OKRFB,D2 24,Wiss. Mitarbeiter,2.0,Einzel-/Zweierbüros,8000.0,24450.0,50.0,0.0,0.0,0.0,400,1.0,40.0,0.0,40.0,32.0,H-K-Segel,320.0,1.0,32.0
OG2_OKRFB,D2 25,Installationsschacht,18.0,Schächte,8000.0,23250.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG2_OKRFB,D2 26,Etagenverteiler,13.0,Etagenverteiler,8000.0,23250.0,0.0,0.0,3.5,0.0,"3,500",1.0,350.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG2_OKRFB,Mo2 01,Flur,17.0,Treppenhäuser/Magistrale,57000.0,170710.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,25.0,143.0,HK,1.43,1.0,143.0
OG2_OKRFB,Mo2 02,Lager,11.0,Lager innenliegend,10000.0,28520.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG2_OKRFB,MO2 03,Aufzug,19.0,Aufzüge,9000.0,26170.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG2_OKRFB,Mo2 04,WC Damen,8.0,WCs,3000.0,10050.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,30.0,9.0,HK,90.0,1.0,9.0
OG2_OKRFB,Mo2 05,Putzraum,10.0,Putzmittel/ Lager,2000.0,4750.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,15.0,3.0,,0.0,0.0,0.0
OG2_OKRFB,Mo2 06,WC Herren,8.0,WCs,2000.0,5300.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,30.0,6.0,HK,0.0,0.0,0.0
OG2_OKRFB,Mo2 06.1,WC Herren,8.0,WCs,3000.0,9580.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,30.0,9.0,HK,150.0,1.0,15.0
OG2_OKRFB,Mw2 01/02,Treppe/Flur,17.0,Treppenhäuser/Magistrale,41000.0,122900.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,25.0,103.0,HK,1.03,1.0,103.0
OG2_OKRFB,Mw2 03,Installationsschacht,18.0,Schächte,3000.0,9280.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG2_OKRFB,Mw2 04,ELT,14.0,ELT-Schacht,3000.0,8750.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG3_OKRFB,D3 02,Co-Working,1.0,Flex-/ Co-Work/,49000.0,146130.0,50.0,0.0,0.0,0.0,"2,450",1.0,245.0,0.0,40.0,196.0,H-K-Segel,1.96,1.0,196.0
OG3_OKRFB,D3 06,Entwicklungslabor,1.0,Flex-/ Co-Work/,64000.0,192700.0,50.0,0.0,0.0,0.0,"3,200",1.0,320.0,0.0,40.0,256.0,H-K-Segel,2.56,1.0,256.0
OG3_OKRFB,D3 09,Flex-Work,1.0,Flex-/ Co-Work/,86000.0,259480.0,50.0,0.0,0.0,0.0,"4,300",1.0,430.0,0.0,40.0,344.0,H-K-Segel,3.44,1.0,344.0
OG3_OKRFB,D3 14,Wiss. Mitarbeiter,2.0,Einzel-/Zweierbüros,8000.0,24510.0,50.0,0.0,0.0,0.0,400,1.0,40.0,0.0,40.0,32.0,H-K-Segel,320.0,1.0,32.0
OG3_OKRFB,D3 15,Wiss. Mitarbeiter,2.0,Einzel-/Zweierbüros,8000.0,25040.0,50.0,0.0,0.0,0.0,400,1.0,40.0,0.0,40.0,32.0,H-K-Segel,320.0,1.0,32.0
OG3_OKRFB,D3 16,Wiss. Mitarbeiter,2.0,Einzel-/Zweierbüros,8000.0,24730.0,50.0,0.0,0.0,0.0,400,1.0,40.0,0.0,40.0,32.0,H-K-Segel,320.0,1.0,32.0
OG3_OKRFB,D3 17,Wiss. Mitarbeiter,2.0,Einzel-/Zweierbüros,8000.0,25040.0,50.0,0.0,0.0,0.0,400,1.0,40.0,0.0,40.0,32.0,H-K-Segel,320.0,1.0,32.0
OG3_OKRFB,D3 18,Wiss. Mitarbeiter,2.0,Einzel-/Zweierbüros,8000.0,24730.0,50.0,0.0,0.0,0.0,400,1.0,40.0,0.0,40.0,32.0,H-K-Segel,320.0,1.0,32.0
OG3_OKRFB,D3 19,Doktorand,2.0,Einzel-/Zweierbüros,17000.0,51870.0,50.0,0.0,0.0,0.0,850,1.0,85.0,0.0,40.0,68.0,H-K-Segel,680.0,1.0,68.0
