Floor,Room_No.,Room_Name,Room_Type_No.,Room_Type_Name,Area_m2,Volume_m3,Specific_Cooling_Demand_per_m2_W_per_m2,Specific_Cooling_Demand_per_Person_W_per_Pers,Additional_Internal_Loads_W,Total_Cooling_Load_kW,Cooling_Type,Cooling_Capacity_W,Cooling_Count,Total_Cooling_kW,Specific_Heating_Demand_per_m2_W_per_m2,Total_Heating_Load_kW,Heating_Type,Heating_Capacity_W,Heating_Count,Total_Heating_kW
OG3_OKRFB,D3 21,Allg. & Gruppenleitung,2.0,Einzel-/Zweierbüros,17000.0,51220.0,50.0,0.0,0.0,0.0,850,1.0,85.0,0.0,40.0,68.0,H-K-Segel,680.0,1.0,68.0
OG3_OKRFB,D3 23,Wiss. Mitarbeiter,2.0,Einzel-/Zweierbüros,8000.0,25040.0,50.0,0.0,0.0,0.0,400,1.0,40.0,0.0,40.0,32.0,H-K-Segel,320.0,1.0,32.0
OG3_OKRFB,D3 24,Sekretariat,2.0,Einzel-/Zweierbüros,8000.0,24450.0,50.0,0.0,0.0,0.0,400,1.0,40.0,0.0,40.0,32.0,H-K-Segel,320.0,1.0,32.0
OG3_OKRFB,D3 25,Installationsschacht,18.0,Schächte,8000.0,23250.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG3_OKRFB,D3 26,Etagenverteiler,13.0,Etagenverteiler,8000.0,23250.0,0.0,0.0,3.5,0.0,"3,500",1.0,350.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG3_OKRFB,D3 27,Flur,6.0,"Verkehrsflächen, Flure",67000.0,202310.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG3_OKRFB,Mo3 01,Flur,17.0,Treppenhäuser/Magistrale,57000.0,170760.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,25.0,143.0,HK,1.43,1.0,143.0
OG3_OKRFB,Mo3 02,Diele,21.0,Diele,10000.0,28600.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,40.0,40.0,HK,400.0,1.0,40.0
OG3_OKRFB,Mo3 03,Aufzug,19.0,Aufzüge,9000.0,26160.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG3_OKRFB,Mo3 04,WC Frauen,8.0,WCs,3000.0,10050.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,30.0,9.0,,0.0,0.0,0.0
OG3_OKRFB,Mo3 05,Putzraum,10.0,Putzmittel/ Lager,2000.0,4750.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,15.0,3.0,,0.0,0.0,0.0
OG3_OKRFB,Mo3 06,WC Herren,8.0,WCs,2000.0,5300.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,30.0,6.0,HK,0.0,0.0,0.0
OG3_OKRFB,MO3 06.1,WC Herren,8.0,WCs,3000.0,9580.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,30.0,9.0,HK,150.0,1.0,15.0
OG3_OKRFB,Mw3 01/02,Treppe/Flur,17.0,Treppenhäuser/Magistrale,41000.0,122900.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,25.0,103.0,HK,1.03,1.0,103.0
OG3_OKRFB,Mw3 03,Installationsschacht,18.0,Schächte,3000.0,9280.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG3_OKRFB,Mw3 04,ELT,14.0,ELT-Schacht,3000.0,8750.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG4_OKRFB,D4 01/04/10,Social-Area/Flex-Work/Co-Work,1.0,Flex-/ Co-Work/,176000.0,527690.0,50.0,0.0,0.0,0.0,"8,800",1.0,880.0,0.0,40.0,704.0,H-K-Segel,7.04,1.0,704.0
OG4_OKRFB,D4 07,Flur,6.0,"Verkehrsflächen, Flure",67000.0,202310.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG4_OKRFB,D4 14,Wiss.Mitarbeiter,2.0,Einzel-/Zweierbüros,9000.0,25990.0,50.0,0.0,0.0,0.0,450,1.0,45.0,0.0,40.0,36.0,H-K-Segel,360.0,1.0,36.0
OG4_OKRFB,D4 15,Wiss.Mitarbeiter,2.0,Einzel-/Zweierbüros,9000.0,26550.0,50.0,0.0,0.0,0.0,450,1.0,45.0,0.0,40.0,36.0,H-K-Segel,360.0,1.0,36.0
OG4_OKRFB,D4 16,Wiss.Mitarbeiter,2.0,Einzel-/Zweierbüros,9000.0,26240.0,50.0,0.0,0.0,0.0,450,1.0,45.0,0.0,40.0,36.0,H-K-Segel,360.0,1.0,36.0
OG4_OKRFB,D4 17,Wiss.Mitarbeiter,2.0,Einzel-/Zweierbüros,9000.0,26550.0,50.0,0.0,0.0,0.0,450,1.0,45.0,0.0,40.0,36.0,H-K-Segel,360.0,1.0,36.0
OG4_OKRFB,D4 18,Wiss.Mitarbeiter,2.0,Einzel-/Zweierbüros,9000.0,26240.0,50.0,0.0,0.0,0.0,450,1.0,45.0,0.0,40.0,36.0,H-K-Segel,360.0,1.0,36.0
OG4_OKRFB,D4 19,Wiss.Mitarbeiter,2.0,Einzel-/Zweierbüros,9000.0,26550.0,50.0,0.0,0.0,0.0,450,1.0,45.0,0.0,40.0,36.0,H-K-Segel,360.0,1.0,36.0
OG4_OKRFB,D4 20,Wiss.Mitarbeiter,2.0,Einzel-/Zweierbüros,9000.0,26550.0,50.0,0.0,0.0,0.0,450,1.0,45.0,0.0,40.0,36.0,H-K-Segel,360.0,1.0,36.0
OG4_OKRFB,D4 21,Allg. & Gruppenleitung,2.0,Einzel-/Zweierbüros,18000.0,54350.0,50.0,0.0,0.0,0.0,900,1.0,90.0,0.0,40.0,72.0,H-K-Segel,720.0,1.0,72.0
OG4_OKRFB,D4 23,Wiss.Mitarbeiter,2.0,Einzel-/Zweierbüros,9000.0,26550.0,50.0,0.0,0.0,0.0,450,1.0,45.0,0.0,40.0,36.0,H-K-Segel,360.0,1.0,36.0
OG4_OKRFB,D4 24,Techniker,2.0,Einzel-/Zweierbüros,9000.0,25920.0,50.0,0.0,0.0,0.0,450,1.0,45.0,0.0,40.0,36.0,H-K-Segel,360.0,1.0,36.0
OG4_OKRFB,D4 25,Installationsschacht,18.0,Schächte,8000.0,23240.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG4_OKRFB,D4 26,Etagenverteiler,13.0,Etagenverteiler,8000.0,23240.0,0.0,0.0,3.5,0.0,"3,500",1.0,350.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG4_OKRFB,Mo4 01,Flur,17.0,Treppenhäuser/Magistrale,57000.0,172350.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,25.0,143.0,HK,1.43,1.0,143.0
OG4_OKRFB,Mo4 02,Putzmittel / Lager,10.0,Putzmittel/ Lager,10000.0,28520.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,15.0,15.0,,0.0,0.0,0.0
OG4_OKRFB,MO4 03,Aufzug,19.0,Aufzüge,9000.0,26170.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG4_OKRFB,Mo4 04,WC Frauen,8.0,WCs,3000.0,10050.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,30.0,9.0,,0.0,0.0,0.0
OG4_OKRFB,MO4 05,Putzraum,10.0,Putzmittel/ Lager,2000.0,4750.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,15.0,3.0,,0.0,0.0,0.0
OG4_OKRFB,Mo4 06,WC Herren,8.0,WCs,2000.0,5300.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,30.0,6.0,HK,0.0,0.0,0.0
OG4_OKRFB,MO4 06.1,WC Herren,8.0,WCs,3000.0,9580.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,30.0,9.0,HK,150.0,1.0,15.0
OG4_OKRFB,Mw4 01/02,Treppe/Flur,17.0,Treppenhäuser/Magistrale,41000.0,122920.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,25.0,103.0,HK,1.03,1.0,103.0
OG4_OKRFB,Mw4 03,Installationsschacht,18.0,Schächte,3000.0,9280.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG4_OKRFB,Mw4 04,ELT,14.0,ELT-Schacht,3000.0,8750.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG5_OKRFB,D5 01a/b/c,Post/Teeküche/Kopierer,1.0,Flex-/ Co-Work/,15000.0,43700.0,50.0,0.0,0.0,0.0,750,1.0,75.0,0.0,40.0,60.0,H-K-Segel,600.0,1.0,60.0
OG5_OKRFB,D5 02,Seminarraum,20.0,Serminarraum,61000.0,182090.0,50.0,0.0,0.0,0.0,"3,050",1.0,305.0,0.0,40.0,244.0,H-K-Segel,2.44,1.0,244.0
OG5_OKRFB,D5 06,Seminarraum,20.0,Serminarraum,61000.0,182090.0,50.0,0.0,0.0,0.0,"3,050",1.0,305.0,0.0,40.0,244.0,H-K-Segel,2.44,1.0,244.0
OG5_OKRFB,D5 10,Seminarraum,20.0,Serminarraum,60000.0,180660.0,50.0,0.0,0.0,0.0,"3,000",1.0,300.0,0.0,40.0,240.0,H-K-Segel,2.4,1.0,240.0
OG5_OKRFB,D5 17,Wiss. Mitarbeiter,2.0,Einzel-/Zweierbüros,9000.0,26240.0,50.0,0.0,0.0,0.0,450,1.0,45.0,0.0,40.0,36.0,H-K-Segel,360.0,1.0,36.0
OG5_OKRFB,D5 18,Wiss. Mitarbeiter,2.0,Einzel-/Zweierbüros,9000.0,26240.0,50.0,0.0,0.0,0.0,450,1.0,45.0,0.0,40.0,36.0,H-K-Segel,360.0,1.0,36.0
OG5_OKRFB,D5 19,Wiss. Mitarbeiter,2.0,Einzel-/Zweierbüros,9000.0,26550.0,50.0,0.0,0.0,0.0,450,1.0,45.0,0.0,40.0,36.0,H-K-Segel,360.0,1.0,36.0
OG5_OKRFB,D5 20,Wiss. Mitarbeiter,2.0,Einzel-/Zweierbüros,9000.0,26550.0,50.0,0.0,0.0,0.0,450,1.0,45.0,0.0,40.0,36.0,H-K-Segel,360.0,1.0,36.0
OG5_OKRFB,D5 21,Allg. & Gruppenleitung,2.0,Einzel-/Zweierbüros,18000.0,54350.0,50.0,0.0,0.0,0.0,900,1.0,90.0,0.0,40.0,72.0,H-K-Segel,720.0,1.0,72.0
OG5_OKRFB,D5 23,Wiss. Mitarbeiter,2.0,Einzel-/Zweierbüros,9000.0,26550.0,50.0,0.0,0.0,0.0,450,1.0,45.0,0.0,40.0,36.0,H-K-Segel,360.0,1.0,36.0
OG5_OKRFB,D5 24,Techniker,2.0,Einzel-/Zweierbüros,9000.0,25920.0,50.0,0.0,0.0,0.0,450,1.0,45.0,0.0,40.0,36.0,H-K-Segel,360.0,1.0,36.0
OG5_OKRFB,D5 25,Installationsschacht,18.0,Schächte,8000.0,23240.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG5_OKRFB,D5 26,Etagenverteiler,13.0,Etagenverteiler,8000.0,23240.0,0.0,0.0,3.5,0.0,"3,500",1.0,350.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG5_OKRFB,D5 27,Flur,6.0,"Verkehrsflächen, Flure",70000.0,210400.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG5_OKRFB,DU5 14,Co-Working,1.0,Flex-/ Co-Work/,29000.0,85840.0,50.0,0.0,0.0,0.0,"1,450",1.0,145.0,0.0,40.0,116.0,H-K-Segel,1.16,1.0,116.0
OG5_OKRFB,Mo5 01,Flur,17.0,Treppenhäuser/Magistrale,57000.0,172370.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,25.0,143.0,HK,1.43,1.0,143.0
OG5_OKRFB,Mo5 02,Lager,11.0,Lager innenliegend,10000.0,28520.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG5_OKRFB,Mo5 03,Aufzug,19.0,Aufzüge,9000.0,26170.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG5_OKRFB,Mo5 04,WC Frauen,8.0,WCs,3000.0,10050.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,30.0,9.0,,0.0,0.0,0.0
OG5_OKRFB,Mo5 05,Putzraum,10.0,Putzmittel/ Lager,2000.0,4750.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,15.0,3.0,,0.0,0.0,0.0
OG5_OKRFB,Mo5 06,WC Herren,8.0,WCs,2000.0,5300.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,30.0,6.0,HK,0.0,0.0,0.0
OG5_OKRFB,Mo5 06.1,WC Herren,8.0,WCs,3000.0,9580.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,30.0,9.0,HK,150.0,1.0,15.0
OG5_OKRFB,Mw5 01/02,Treppe/Flur,17.0,Treppenhäuser/Magistrale,41000.0,122950.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,25.0,103.0,HK,1.03,1.0,103.0
OG5_OKRFB,Mw5 03,Installationsschacht,18.0,Schächte,3000.0,9260.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
OG5_OKRFB,Mw5 04,ELT,14.0,ELT-Schacht,3000.0,8750.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
U1_OKRFB,01,Einbringöffnung,18.0,Schächte,15000.0,57770.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
U1_OKRFB,DMoU 01,Flur,17.0,Treppenhäuser/Magistrale,51000.0,188880.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,25.0,128.0,HK,1.28,1.0,128.0
U1_OKRFB,DMoU 02,Lager,11.0,Lager innenliegend,9000.0,34450.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
U1_OKRFB,DMoU 03,Aufzug,19.0,Aufzüge,9000.0,32100.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
U1_OKRFB,DMoU 04,Datenraum Allgemein,9.0,ELT-Zentrale,20000.0,72410.0,0.0,0.0,5.0,0.0,"5,000",1.0,500.0,0.0,0.0,0.0,,0.0,0.0,0.0
U1_OKRFB,DMwU 01,Treppe,17.0,Treppenhäuser/Magistrale,22000.0,81660.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,25.0,55.0,HK,550.0,1.0,55.0
U1_OKRFB,DMwU 03,SAN Zentrale,12.0,TGA-Zentrale,13000.0,47950.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
U1_OKRFB,DU 01,RLHK Zentrale,12.0,TGA-Zentrale,146000.0,609740.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
U1_OKRFB,DU 11,Lager,11.0,Lager innenliegend,43000.0,156860.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
U1_OKRFB,DU 14,Lager,11.0,Lager innenliegend,42000.0,154960.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
U1_OKRFB,DU 19,BOS Funk / BMZ,9.0,ELT-Zentrale,10000.0,35100.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
U1_OKRFB,DU 20,NSHV Raum AV Netz,9.0,ELT-Zentrale,16000.0,59840.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
U1_OKRFB,DU 22,Batterieraum,9.0,ELT-Zentrale,11000.0,39310.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
U1_OKRFB,DU 23,USV Raum,9.0,ELT-Zentrale,12000.0,44930.0,0.0,0.0,6.0,0.0,"6,000",1.0,600.0,0.0,0.0,0.0,,0.0,0.0,0.0
U1_OKRFB,DU 25,Fortluft,18.0,Schächte,8000.0,28080.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
U1_OKRFB,DU 27,Flur,6.0,"Verkehrsflächen, Flure",76000.0,279490.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
